== platform/docs/
.claude/skills/factor-mine/SKILL.md:19:2. 平台数据可用：`FACTORLAB_DATA_BACKEND=ch $FLAB list` 不报错。平台 duckdb 库（`data/factorlab.duckdb`）不存在，**当前唯一可用读后端是 ClickHouse**（`FACTORLAB_DATA_BACKEND=ch`）；CH 无 `stock_st` 表时 `exclude_st` 默认 fail fast，显式降级开关与挖矿口径见 `platform/docs/interface.md` §4.2（`FACTORLAB_ST_DEGRADE=allow`）。
.claude/skills/factor-mine/SKILL.md:72:  见 `platform/docs/interface.md` §DSL 语义与防未来、`research/docs/factor-mining-playbook.md` §3.3）
.claude/skills/factor-mine/SKILL.md:73:- **数据可实现**：字段存在性（`platform/docs/interface.md` §数据字段；可查 CH 临时库/生产库
.claude/skills/factor-mine/SKILL.md:97:- 沿用平台自由代码公式（def/参数化，见 `platform/docs/interface.md` §formula 与
.claude/skills/factor-mine/SKILL.md:111:# platform/docs/interface.md §4.2）——加 FACTORLAB_ST_DEGRADE=allow 显式降级重跑：
.claude/skills/factor-mine/assumption-review.md:74:- 字段在平台库存在（`platform/docs/interface.md` 字段表 / CH `system.columns` 核对）？
.claude/skills/factor-mine/code-review.md:10:4. 平台事实：数据字段（platform/docs/interface.md §数据字段）、DSL 语义与防未来（§DSL 语义）、
.claude/skills/factor-mine/code-review.md:24:   自由代码公式语法（def/params）符合 platform/docs/interface.md。
AGENTS.md:31:  语义/推荐值/报错：`platform/docs/interface.md` §1「进程内存护栏」。
CLAUDE.md:10:- **`platform/`** 只收平台改动：`platform/src/factorlab/`、`platform/tests/`、`platform/docs/`（契约 4 篇 + superpowers）、`platform/scripts/`。
CLAUDE.md:23:- 数据接口（读/写/契约）见 `docs/verification/R4/`（收口记录）与 `platform/docs/interface.md` §4。
CLAUDE.md:41:- 平台 API/CLI/DSL 变更 → `platform/docs/interface.md`；设计与里程碑 → `platform/docs/superpowers/{plans,specs}`。
CLAUDE.md:60:- `platform/docs/interface.md` §4 是模块路径权威，有 `platform/tests/test_doc_paths_exist.py` 自动核。
README.md:22:| 改平台代码（引擎/DSL/评估） | `platform/src/factorlab/` + [platform/docs/interface.md](platform/docs/interface.md) |
README.md:24:| 看平台设计与里程碑 | `platform/docs/superpowers/`（spec 唯一副本） |
README.md:57:- **重任务内存护栏**：全市场/分钟链 `factorlab run` 前设 `FACTORLAB_MAX_MEMORY=8GB`（显式设置即启用进程看门狗 + RLIMIT_AS 硬上限）——见 [platform/docs/interface.md](platform/docs/interface.md) §1「进程内存护栏」与 [AGENTS.md](AGENTS.md)「重任务运行协议」。
README.md:65:| `platform/docs/` | 平台契约（interface/catalog/data-ops-playbook/teajoin-guide）+ 设计与计划（superpowers/） |
docs/pending-items.md:126:    比"没有该参数"更危险，故 R8 删除并同步 `platform/docs/interface.md` §layered_backtest。
platform/docs/superpowers/specs/2026-08-15-factorlab-m3a-data-layer-design.md:5:      `platform/docs/interface.md` §4 与 `docs/data-map.md`）
platform/docs/superpowers/specs/2026-08-16-factorlab-m3b-data-platform-design.md:5:      `platform/docs/interface.md` §4 与 `platform/docs/data-ops-playbook.md`）
platform/docs/superpowers/specs/2026-08-16-factorlab-m4a-engine-eval-design.md:5:      `platform/docs/interface.md`）
platform/docs/superpowers/specs/2026-08-16-factorlab-m4b-single-factor-eval-design.md:12:> `platform/docs/interface.md` §`layered_backtest` 与 `docs/pending-items.md` #15）。
platform/docs/superpowers/specs/2026-08-16-factorlab-m5-web-design.md:4:状态：已实现（M5 Web 已交付；原"待评审"为文档漂移，R21 补正。现状见 `platform/docs/interface.md`）
platform/docs/superpowers/specs/2026-08-17-factorlab-free-form-formula-design.md:5:      `platform/docs/interface.md` §DSL）
platform/docs/superpowers/specs/2026-08-26-quant-core-contract.md:7:>    `platform/docs/superpowers/specs/`。
platform/kernels/quant_core/quant_core/__init__.py:3:契约文档：`platform/docs/superpowers/specs/2026-08-26-quant-core-contract.md`
platform/src/factorlab/adapters/read/source.py:13:# 契约（platform/docs/catalog.md volume/amount 行）：引擎列 volume=股、amount=元。
platform/src/factorlab/app/memory.py:162:            "platform/docs/interface.md §1）、调大/设置 FACTORLAB_MAX_MEMORY、"
platform/src/factorlab/app/memory.py:323:        f"（FACTORLAB_MAX_MEMORY）兜底。详见 platform/docs/interface.md §1。",
platform/src/factorlab/config.py:28:    # 落 RLIMIT_AS 硬上限。推荐值/语义见 platform/docs/interface.md §1 内存护栏。
platform/src/factorlab/core/engine/compute.py:229:        f"platform/docs/catalog.md）")
platform/src/factorlab/core/engine/compute.py:246:            f"platform/docs/catalog.md）")
platform/tests/test_quant_core_shim.py:5:契约文档：platform/docs/superpowers/specs/2026-08-26-quant-core-contract.md
platform/tools/ch_ingest/README.md:74:  （half-up；单位：元或股/10股），与 platform/docs/catalog.md 承诺一致；组内首日 NULL
platform/tools/ch_ingest/README.md:86:  结论：**不要 advertise**——`platform/docs/catalog.md` 的 `industry` 行（申万最新归属）
platform/tools/ch_ingest/ingest_daily.py:8:  ——R01-TOOLS-DATA-C2：raw 前收与 platform/docs/catalog.md「除权参考价」承诺不符；
research/README.md:14:| `docs/superpowers/` | **研究独有**的 spec/plan（平台 spec 在 `../platform/docs/superpowers/`，单副本）|
research/README.md:51:- 接口/DSL/CLI：`../platform/docs/interface.md`
research/README.md:52:- 列/算子活目录：`../platform/docs/catalog.md`
research/README.md:53:- 数据运维：`../platform/docs/data-ops-playbook.md`
research/docs/factor-mining-playbook.md:339:> - 权威：`platform/docs/data-ops-playbook.md` + `platform/tools/ch_ingest/README.md`（刷新链
scripts/gates.sh:21:FROZEN=':!platform/docs/superpowers :!docs/verification :!platform/tools/lob_fact/notes :!research/tools/lob_fact/notes :!docs/specs'
scripts/gates.sh:48:        ':!docs/verification' ':!platform/docs/superpowers' ':!platform/tools/lob_fact/notes' ':!research/tools/lob_fact/notes' ':!research/docs/superpowers' 2>/dev/null \
== research/docs/
.claude/skills/factor-mine/SKILL.md:9:参照设计：`research/docs/superpowers/specs/2026-08-17-factorlab-factor-mine-skill-design.md`（2026-09-15 单仓单树前的路径以该文为准；现行路径以本 skill 为准）。
.claude/skills/factor-mine/SKILL.md:18:1. 因子库非空：`ls research/docs/factors/*/*.md`（家族子目录；模板在 `research/docs/factors/_template.md`），空则报错并停止。
.claude/skills/factor-mine/SKILL.md:42:         for p in pathlib.Path('research/docs/factors').glob('*/*.md')
.claude/skills/factor-mine/SKILL.md:50:  种子 = `族/stem`——glob 已适配 `research/docs/factors/<族>/` 子目录布局）；
.claude/skills/factor-mine/SKILL.md:52:- 读 `research/docs/factors/<族>/<stem>.md` 全文 + `research/factor/<族>/<stem>.yaml`（族见 `research/factor/_families.yaml`、索引见 `docs/index/factors.md`）。
.claude/skills/factor-mine/SKILL.md:72:  见 `platform/docs/interface.md` §DSL 语义与防未来、`research/docs/factor-mining-playbook.md` §3.3）
.claude/skills/factor-mine/SKILL.md:120:1. 对照 `research/docs/factor-mining-playbook.md` §4.1 阈值判定（显著/边际/无效）。
.claude/skills/factor-mine/SKILL.md:121:2. 复制 `research/docs/factors/_template.md` → `research/docs/factors/<族>/<stem>.md`，逐节填写：
.claude/skills/factor-mine/SKILL.md:124:3. 种子档案 `research/docs/factors/<族>/<stem>.md` §5 迭代历史加一行（日期/新因子/变异点/结果/结论）。
.claude/skills/factor-mine/SKILL.md:126:5. `git add research/factor/<族>/<stem>.yaml research/docs/factors/<族>/<stem>.md`（并重生成索引：`python3 research/tools/factor_lib/build_index.py`）
.claude/skills/factor-mine/SKILL.md:152:- `research/docs/factors/_template.md` — 入库档案模板
.claude/skills/factor-mine/SKILL.md:153:- `research/docs/factor-mining-playbook.md` — 评估阈值与方法论
AGENTS.md:10:5. **归档**：同族同名档案 `research/docs/factors/<族>/<短名>.md` + 重生成 `docs/index/factors.md`。
CLAUDE.md:12:- **`research/`** 只收研究内容：`research/factor/`、`research/tools/`（剩余：`strategies/`、`factor_lib/`）、`research/docs/`（factors/strategies/playbook）。
CLAUDE.md:42:- 因子新增/改名 → `research/docs/factors/<族>/<名>.md` 同名档案 + 重生成 `docs/index/factors.md`（有 byte-equality 门）。
README.md:19:| 写一个因子并跑出结果 | [research/docs/factor-authoring-manual.md](research/docs/factor-authoring-manual.md)（单页闭环：写→自检→跑→读数→入库） |
README.md:25:| 看研究档案（因子/策略） | `research/docs/factors/`、`research/docs/strategies/` |
README.md:31:> 完整闭环（含入库/提交/常见坑）：[research/docs/factor-authoring-manual.md](research/docs/factor-authoring-manual.md)
README.md:66:| `research/docs/` | 因子档案（factors/，与 `research/factor/` 一一对应）、策略档案、挖因子 playbook |
docs/index/factors.md:30:| `crash_bottom_leader` | 1 | fwd5d |  | [crash_bottom_leader.md](../../research/docs/factors/crash_bottom_leader/crash_bottom_leader.md) | [yaml](../../research/factor/crash_bottom_leader/crash_bottom_leader.yaml) |
docs/index/factors.md:210:| `rsi_reversal_14` | -1 | fwd5d |  | [reversal_14.md](../../research/docs/factors/reversal_rsi/reversal_14.md) | [yaml](../../research/factor/reversal_rsi/reversal_14.yaml) |
docs/index/factors.md:211:| `rsi_reversal_14_ret` | -1 | fwd5d |  | [reversal_14_ret.md](../../research/docs/factors/reversal_rsi/reversal_14_ret.md) | [yaml](../../research/factor/reversal_rsi/reversal_14_ret.yaml) |
docs/index/factors.md:217:| `small_cap` | 1 | fwd5d |  | [small_cap.md](../../research/docs/factors/size/small_cap.md) | [yaml](../../research/factor/size/small_cap.yaml) |
docs/index/factors.md:218:| `small_cap_extreme` | 1 | fwd5d |  | [extreme.md](../../research/docs/factors/size/extreme.md) | [yaml](../../research/factor/size/extreme.yaml) |
docs/index/factors.md:224:| `value_bp` | 1 | fwd5d |  | [bp.md](../../research/docs/factors/value/bp.md) | [yaml](../../research/factor/value/bp.yaml) |
docs/index/factors.md:225:| `value_ep` | 1 | fwd5d |  | [ep.md](../../research/docs/factors/value/ep.md) | [yaml](../../research/factor/value/ep.yaml) |
docs/index/factors.md:226:| `value_retained` | 1 | fwd5d |  | [retained.md](../../research/docs/factors/value/retained.md) | [yaml](../../research/factor/value/retained.yaml) |
docs/index/factors.md:227:| `value_spread` | 1 | fwd5d |  | [spread.md](../../research/docs/factors/value/spread.md) | [yaml](../../research/factor/value/spread.yaml) |
docs/index/factors.md:233:| `vol_run_energy` | -1 | fwd5d |  | [vol_run_energy.md](../../research/docs/factors/vol_run_energy/vol_run_energy.md) | [yaml](../../research/factor/vol_run_energy/vol_run_energy.yaml) |
docs/index/factors.md:234:| `vol_run_energy_cumret` | -1 | fwd5d |  | [cumret.md](../../research/docs/factors/vol_run_energy/cumret.md) | [yaml](../../research/factor/vol_run_energy/cumret.yaml) |
docs/index/factors.md:235:| `vol_run_energy_rl120_turn` | -1 | fwd5d |  | [rl120_turn.md](../../research/docs/factors/vol_run_energy/rl120_turn.md) | [yaml](../../research/factor/vol_run_energy/rl120_turn.yaml) |
docs/index/factors.md:236:| `vol_run_energy_rl120_turn_up` | -1 | fwd5d |  | [rl120_turn_up.md](../../research/docs/factors/vol_run_energy/rl120_turn_up.md) | [yaml](../../research/factor/vol_run_energy/rl120_turn_up.yaml) |
docs/index/factors.md:237:| `vol_run_energy_symrun` | -1 | fwd5d |  | [symrun.md](../../research/docs/factors/vol_run_energy/symrun.md) | [yaml](../../research/factor/vol_run_energy/symrun.yaml) |
docs/index/factors.md:238:| `vol_run_energy_symrun_bell03` | -1 | fwd5d |  | [symrun_bell03.md](../../research/docs/factors/vol_run_energy/symrun_bell03.md) | [yaml](../../research/factor/vol_run_energy/symrun_bell03.yaml) |
docs/index/factors.md:239:| `vol_run_energy_symrun_bell1` | -1 | fwd5d |  | [symrun_bell1.md](../../research/docs/factors/vol_run_energy/symrun_bell1.md) | [yaml](../../research/factor/vol_run_energy/symrun_bell1.yaml) |
docs/index/factors.md:240:| `vol_run_energy_symrun_corr` | -1 | fwd5d |  | [symrun_corr.md](../../research/docs/factors/vol_run_energy/symrun_corr.md) | [yaml](../../research/factor/vol_run_energy/symrun_corr.yaml) |
docs/index/factors.md:241:| `vol_run_energy_symrun_down` | -1 | fwd5d |  | [symrun_down.md](../../research/docs/factors/vol_run_energy/symrun_down.md) | [yaml](../../research/factor/vol_run_energy/symrun_down.yaml) |
docs/index/factors.md:242:| `vol_run_energy_symrun_extreme` | -1 | fwd5d |  | [symrun_extreme.md](../../research/docs/factors/vol_run_energy/symrun_extreme.md) | [yaml](../../research/factor/vol_run_energy/symrun_extreme.yaml) |
docs/index/factors.md:243:| `vol_run_energy_symrun_lin` | -1 | fwd5d |  | [symrun_lin.md](../../research/docs/factors/vol_run_energy/symrun_lin.md) | [yaml](../../research/factor/vol_run_energy/symrun_lin.yaml) |
docs/index/factors.md:244:| `vol_run_energy_symrun_r30` | -1 | fwd5d |  | [symrun_r30.md](../../research/docs/factors/vol_run_energy/symrun_r30.md) | [yaml](../../research/factor/vol_run_energy/symrun_r30.yaml) |
docs/index/factors.md:245:| `vol_run_energy_symrun_r30_flip` | -1 | fwd5d |  | [symrun_r30_flip.md](../../research/docs/factors/vol_run_energy/symrun_r30_flip.md) | [yaml](../../research/factor/vol_run_energy/symrun_r30_flip.yaml) |
docs/index/factors.md:246:| `vol_run_energy_symrun_r30_streak` | -1 | fwd5d |  | [symrun_r30_streak.md](../../research/docs/factors/vol_run_energy/symrun_r30_streak.md) | [yaml](../../research/factor/vol_run_energy/symrun_r30_streak.yaml) |
docs/index/factors.md:247:| `vol_run_energy_symrun_r60` | -1 | fwd5d |  | [symrun_r60.md](../../research/docs/factors/vol_run_energy/symrun_r60.md) | [yaml](../../research/factor/vol_run_energy/symrun_r60.yaml) |
docs/index/factors.md:248:| `vol_run_energy_symrun_turn` | -1 | fwd5d |  | [symrun_turn.md](../../research/docs/factors/vol_run_energy/symrun_turn.md) | [yaml](../../research/factor/vol_run_energy/symrun_turn.yaml) |
docs/index/factors.md:249:| `vol_run_energy_symrun_w100` | -1 | fwd5d |  | [symrun_w100.md](../../research/docs/factors/vol_run_energy/symrun_w100.md) | [yaml](../../research/factor/vol_run_energy/symrun_w100.yaml) |
docs/index/factors.md:255:| `low_downside_vol_20d` | 1 | fwd5d |  | [vol_20d.md](../../research/docs/factors/volatility/vol_20d.md) | [yaml](../../research/factor/volatility/vol_20d.yaml) |
docs/index/factors.md:256:| `low_vol_20d` | 1 | fwd5d |  | [low_vol_20d.md](../../research/docs/factors/volatility/low_vol_20d.md) | [yaml](../../research/factor/volatility/low_vol_20d.yaml) |
docs/index/factors.md:257:| `low_vol_20d_park` | 1 | fwd5d |  | [low_vol_20d_park.md](../../research/docs/factors/volatility/low_vol_20d_park.md) | [yaml](../../research/factor/volatility/low_vol_20d_park.yaml) |
docs/index/factors.md:258:| `max_effect_20d` | -1 | fwd5d |  | [max_effect_20d.md](../../research/docs/factors/volatility/max_effect_20d.md) | [yaml](../../research/factor/volatility/max_effect_20d.yaml) |
docs/index/factors.md:259:| `max_effect_20d_extcnt` | -1 | fwd5d |  | [max_effect_20d_extcnt.md](../../research/docs/factors/volatility/max_effect_20d_extcnt.md) | [yaml](../../research/factor/volatility/max_effect_20d_extcnt.yaml) |
docs/index/factors.md:260:| `max_effect_20d_high` | -1 | fwd5d |  | [max_effect_20d_high.md](../../research/docs/factors/volatility/max_effect_20d_high.md) | [yaml](../../research/factor/volatility/max_effect_20d_high.yaml) |
docs/index/factors.md:261:| `max_effect_20d_zmax` | -1 | fwd5d |  | [max_effect_20d_zmax.md](../../research/docs/factors/volatility/max_effect_20d_zmax.md) | [yaml](../../research/factor/volatility/max_effect_20d_zmax.yaml) |
docs/index/factors.md:262:| `max_effect_5d` | -1 | fwd5d |  | [5d.md](../../research/docs/factors/volatility/5d.md) | [yaml](../../research/factor/volatility/5d.yaml) |
docs/index/strategies.md:10:| `low_lottery_top30_weekly` | `max_effect_20d_high` | -1 | weekly | NEXT_OPEN | 2025-03-01 ~ 2025-03-31 | verified | [low_lottery_top30_weekly.md](../../research/docs/strategies/low_lottery_top30_weekly.md) | [low_lottery_top30_weekly.yaml](../../research/strategy/low_lottery_top30_weekly.yaml) |
docs/index/strategies.md:14:- [crash_bottom_leader_strategy.md](../../research/docs/strategies/crash_bottom_leader_strategy.md)——历史研究档案，补 front matter（spec + window）后进入上表
research/docs/factor-mining-playbook.md:319:**因子档案（md）**：每个因子在 `research/docs/factors/<族>/<stem>.md` 维护一份研究档案
research/docs/factor-mining-playbook.md:320:（模板：`research/docs/factors/_template.md`），与 `research/factor/<族>/<stem>.yaml` 同族同短名并行存放：
research/docs/factor-mining-playbook.md:343:> - 用户单页入口：`research/docs/factor-authoring-manual.md`。
research/docs/factors/README.md:1:# 因子档案目录（research/docs/factors）
research/docs/strategies/_template.md:10:> 模板使用：复制为 `research/docs/strategies/<策略名>.md`（与 spec 同名）。
research/docs/strategies/low_lottery_top30_weekly.md:17:  （IC 0.0699, t=5.00, IR=0.375，见 `research/docs/factors/volatility/max_effect_20d_high.md`）。
research/tools/factor_lib/build_strategy_index.py:2:"""策略索引生成器（Plan S Task 4）：`research/strategy/**` + `research/docs/strategies/**`
research/tools/factor_lib/build_strategy_index.py:9:- 每个 `research/strategy/<stem>.yaml` 必须有 `research/docs/strategies/<stem>.md` 档案；
research/tools/factor_lib/build_strategy_index.py:114:                           "md": f"research/docs/strategies/{f.name}"})
research/tools/factor_lib/build_strategy_index.py:132:            "md": f"research/docs/strategies/{f.name}",
research/tools/factor_lib/build_strategy_index.py:149:                          f"research/docs/strategies/{s['stem']}.md{hint}")
research/tools/factor_lib/tests/test_strategy_index.py:3:设计规格：plan.md Task 4——`research/strategy/*.yaml` + `research/docs/strategies/*.md`
research/tools/factor_lib/tests/test_strategy_index.py:78:                  "../../research/docs/strategies/test_strat.md",
research/tools/strategies/README.md:6:| `l5_rules.py` | **L5 规则层 V1**：`max_hold` 调仓日粒度近似（边界见 `research/docs/strategies/_l5-rules.md`） | 目标组合历史 + 交易日历 |
research/tools/strategies/README.md:10:**策略 spec/档案**：`research/strategy/*.yaml` + `research/docs/strategies/*.md`（索引
scripts/gates.sh:48:        ':!docs/verification' ':!platform/docs/superpowers' ':!platform/tools/lob_fact/notes' ':!research/tools/lob_fact/notes' ':!research/docs/superpowers' 2>/dev/null \
== docs/verification
AGENTS.md:16:- 每轮结构/行为改动都要留**可复现证据**：`docs/verification/<轮次>/`（命令 + 原始输出 + 门结果）。
CLAUDE.md:20:- **`data/` 零改动**：任何命令都不得写入（只读消费）。`data/` 与 `_archive/` 的 mtime/容量基线在 `docs/verification/`。
CLAUDE.md:23:- 数据接口（读/写/契约）见 `docs/verification/R4/`（收口记录）与 `platform/docs/interface.md` §4。
Makefile:8:	@echo "make test-platform   平台全量测试（约 13 分钟；基线见 docs/verification/R27/）"
README.md:26:| 看某轮工作的验证证据 | [docs/verification/](docs/verification/) |
docs/archive-policy.md:13:| S1 | `_archive/2026-09-12-S1/` | 2026-10-12 | `docs/verification/S1/manifest.md` |
docs/archive-policy.md:14:| S3 | `_archive/2026-09-12-S3/` | 2026-10-12 | `docs/verification/S3/status.md` §5 |
docs/directory-conventions.md:9:> （历史与过程见 `docs/verification/R1..R2/` 与 `docs/verification/archive/`）；
docs/directory-conventions.md:11:> 证据 `docs/verification/R17/`）——`projects/` 实况自此与 §3 表逐条一致。
docs/directory-conventions.md:52:  历史过程见 `docs/verification/archive/`。
docs/directory-conventions.md:66:- 每批必须附 manifest（来源/原因/恢复命令/到期日），manifest 入 `docs/verification/<阶段>/`
docs/pending-items.md:39:  证据见 `docs/verification/R20/`。旧 `projects/ashare_alpha3` 仅作本地历史参考。
docs/pending-items.md:47:     那两个不在归档批次里，删除记录见 `docs/verification/R17/`。
docs/pending-items.md:73:      全部切换、各自自建进程池循环删除，切换前后逐值/字节等价——见 `docs/verification/R14/`；
docs/pending-items.md:78:      `docs/verification/R15/status.md`。
docs/pending-items.md:98:       输出见 `docs/verification/R21/EVID/I7-dataiface-count.txt`。R0 文本的"~460 处"系
docs/pending-items.md:155:    `docs/verification/R18/04-venv-freeze.txt`）；全仓**无** `uv.lock` / `requirements*.txt`。
docs/traceability-matrix.md:24:| REQ-WS-010 | 每阶段证据目录 | LF-09 | `docs/verification/` | S1-S5 | Inspection | 各 `verification/S*/` 非空 | ● |
docs/traceability-matrix.md:44:| REQ-Q-008 单副本（research 无平台 src/tests） | `docs/verification/WS1/` | ● |
docs/traceability-matrix.md:45:| REQ-Q-001 纯核（无 I/O 依赖可导入） | `tests/test_architecture.py` 双门 + `docs/verification/WS3/` | ● |
docs/traceability-matrix.md:47:| REQ-Q-010 旧路径零残留（代码） | 各批 grep/collect 门 + `docs/verification/WS4/` | ● |
docs/traceability-matrix.md:48:| REQ-Q-010 旧路径零残留（文档） | `tests/test_doc_paths_exist.py`（interface.md 全路径可解析）+ `docs/verification/WS7/` | ● |
docs/traceability-matrix.md:51:| DER-005 列契约单点（factio.schema） | `core/factio/schema.py` + `docs/verification/WS6/` | ● |
docs/workspace-p0p8.md:140:- **S1** 垃圾直删 + 第一波归档 → 证据 `docs/verification/S1/`
docs/workspace-p0p8.md:141:- **S2** 数据归并 data/ → 证据 `docs/verification/S2/`
docs/workspace-p0p8.md:142:- **S3** 项目归并 projects/ + worktree 迁移 + 路径全量重指 → 证据 `docs/verification/S3/`
docs/workspace-p0p8.md:143:- **S4** 根 workspace 仓库 + 文档体系 → 证据 `docs/verification/S4/`
docs/workspace-p0p8.md:144:- **S5** 仓库内文档修复 + 收口验证 → 证据 `docs/verification/S5/`
docs/workspace-p0p8.md:150:| REQ-WS-002/003/009 | S1 门输出 + manifest + df 前后 | `docs/verification/S1/` |
docs/workspace-p0p8.md:151:| REQ-WS-004（输血） | 血缘对照（minutes 80=80 bars_1m）+ schema 抽样 | `docs/verification/S2/` |
docs/workspace-p0p8.md:152:| REQ-WS-005 | grep 门 = 0（活跃死链） | `docs/verification/S3/05-verify.log` |
docs/workspace-p0p8.md:153:| REQ-WS-006 | 冒烟（四根+读路径+zip）+ 183 tests | `docs/verification/S3/06-smoke-and-shim.log` |
docs/workspace-p0p8.md:154:| REQ-WS-007 | cat-file e66b349 + 4 提交 log | `docs/verification/S3/07-backup-rescue.log` |
docs/workspace-p0p8.md:155:| REQ-WS-001/008 | 收口核验（S4/S5） | `docs/verification/final/` |
docs/workspace-p0p8.md:159:对照 P0-Q4 逐项（核验详情与证据：`docs/verification/final/02-p8.md`）：
platform/AGENTS.md:34:- 证据留痕：关键验证命令与输出存档（工作区级见 `stock/docs/verification/`）。
platform/docs/interface.md:208:  （校准见 `docs/verification/R23/safety/`）。非 POSIX（Windows）/设置失败 →
platform/docs/interface.md:235:  2026-09-15 实测回归，见 `docs/verification/R13/`）。
platform/docs/interface.md:1412:探针 docs/verification/R22/R03/misc/probe_m5_bar_time_labeling.{py,txt}）。
platform/docs/interface.md:1440:真实数据**内容逐值等价**（详见 `docs/verification/R10/`、`R14/`）。
platform/docs/superpowers/specs/2026-09-07-factorlab-daily-closeout-design.md:11:> 实施记录见本文 §13 验证记录 / §14 提交序列与 `docs/verification/` 证据。正文不改。
platform/docs/superpowers/specs/2026-09-08-factorlab-1m-funnel-design.md:258:  docs/verification/R22/R03/misc/probe_m5_bar_time_labeling.{py,txt}。
platform/docs/superpowers/specs/2026-09-08-factorlab-1m-funnel-design.md:320:  docs/verification/R22/R03/minute/。make lint-factors 159/159。
platform/docs/superpowers/specs/2026-09-12-mining-system-refactor-design.md:6:> 执行计划与阶段门见 workspace `docs/verification/WS*/` 证据目录与同批 plan 文档。
platform/docs/superpowers/specs/2026-09-12-mining-system-refactor-design.md:10:> `docs/verification/archive/2026-09-workspace-cleanup/final/03-p8.md`。正文不改。
platform/docs/superpowers/specs/2026-09-12-mining-system-refactor-design.md:220:各阶段门、证据与提交边界见 workspace `docs/verification/WS*/`（随实施同步落盘）。
platform/docs/superpowers/specs/2026-09-12-mining-system-refactor-design.md:299:V17 数据零变更。P8 判定 Mission satisfied（`docs/verification/final/03-p8.md`）。
platform/docs/superpowers/specs/2026-09-12-mining-system-refactor-design.md:308:门：每批全量；终态 2460 passed/13 skipped。证据：workspace `docs/verification/WS5/`。
platform/docs/superpowers/specs/2026-09-12-mining-system-refactor-design.md:317:全量 2456 passed/13 skipped；catalog 每批重生成。证据：workspace `docs/verification/WS3/`。
platform/docs/superpowers/specs/2026-09-12-mining-system-refactor-design.md:324:4g（catalog 拆分）推迟至 WS7（纯位移、低净值）。证据：workspace `docs/verification/WS4/`。
platform/docs/superpowers/specs/2026-09-12-mining-system-refactor-design.md:333:证据：workspace `docs/verification/WS2/`。
platform/docs/superpowers/specs/2026-09-12-mining-system-refactor-design.md:338:证据：workspace `docs/verification/WS0/`。
platform/docs/superpowers/specs/2026-09-12-mining-system-refactor-design.md:348:证据：workspace `docs/verification/WS1/`；提交 main `34f3919`、research `feff0f8`/`9cba8dc`/`8e01168`。
platform/scripts/gen_op_catalog.py:20:与计划字面规则的偏差（理由见 docs/verification/R22/02-ta-catalog/README.md）：
platform/src/factorlab/adapters/intraday.py:23:  证据：docs/verification/R22/R03/misc/probe_m5_bar_time_labeling.{py,txt}。
platform/src/factorlab/app/memory.py:230:# 让正常 run 误报 MemoryError（见 docs/verification/R23/safety 测量）。软看门狗
platform/tests/test_regression_152.py:5:  `docs/verification/R22/00-baseline/`）经真实 CLI + ch 后端重跑，逐值对比
platform/tests/test_regression_152.py:27:BASELINE = REPO / "docs/verification/R22/00-baseline"
platform/tools/ch_ingest/ddl.sql:59:-- docs/verification/R21/TOOLS-A/after/ddl_alter.txt）：
platform/tools/ch_ingest/derive_stk_limit.py:46:    与 docs/verification/R21/TOOLS-A/after/probe2）。
platform/tools/lob_fact/tests/test_config_paths.py:3:断言源 = docs/verification/S3 归并方案：
platform/tools/universe_stages/config.yaml:7:# 必须同步 docs/verification 证据与 parity 结论。
research/README.md:4:（2026-09-15 单仓单树重构，见 `docs/verification/R*/`）。平台代码在兄弟目录 `../platform/`。
research/docs/factors/README.md:13:不可复跑的事实（复现命令与原始输出：`docs/verification/R21/EVID/C1-not-reproducible.txt`）：
research/docs/factors/README.md:32:   （例：`docs/verification/R12/r12_smoke.yaml`），但**不构成**对全市场档案数字的复现。
research/docs/factors/README.md:41:  `docs/verification/R21/EVID/annotate_factor_archives.py`（幂等，`--check` 可验）。
research/docs/strategies/_l5-rules.md:45:- 证据：`docs/verification/R28/strategy-first-example/task6-*.txt`。
research/docs/strategies/_template.md:49:- 原始输出：`docs/verification/R28/strategy-first-example/…`
research/docs/strategies/crash_bottom_leader_strategy.md:11:> `docs/verification/R21/STRAT/i6_data_availability.txt`、`i6_factor_run.log`、
research/docs/strategies/crash_bottom_leader_strategy.md:16:> `exclude_st` 的全市场口径，如 `docs/verification/R21/STRAT/timed_no_exclude_st.yaml`）；
research/docs/strategies/low_lottery_top30_weekly.md:50:  2025-03 干净可跑；原始输出 `docs/verification/R28/strategy-first-example/task5-ca-window-probe.txt`。
scripts/check_dataiface.py:35:#   会触发 G-CONTRACT 4 处 + G-MARK 1 处**强制判红**（实测见 docs/verification/R19/ 与 pending #19）。
scripts/gates.sh:21:FROZEN=':!platform/docs/superpowers :!docs/verification :!platform/tools/lob_fact/notes :!research/tools/lob_fact/notes :!docs/specs'
scripts/gates.sh:48:        ':!docs/verification' ':!platform/docs/superpowers' ':!platform/tools/lob_fact/notes' ':!research/tools/lob_fact/notes' ':!research/docs/superpowers' 2>/dev/null \
scripts/gates.sh:74:  if out=$(python3 docs/verification/R21/EVID/annotate_factor_archives.py --check 2>&1); then ok "$out"; else bad "$out"; fi
== docs/reviews
platform/docs/interface.md:188:响应（进程 D 状态零输出；事故记录 `docs/reviews/r05-usage-2026-09-16/report.md`）。
