name	family	stem	yaml_old	yaml_new	md_old	md_new
reversal_20d_volturn	reversal_20d	volturn	research/factor/reversal_20d_volturn.yaml	research/factor/reversal_20d/volturn.yaml	research/docs/factors/reversal_20d_volturn.md	research/docs/factors/reversal_20d/volturn.md
reversal_20d_wcorr	reversal_20d	wcorr	research/factor/reversal_20d_wcorr.yaml	research/factor/reversal_20d/wcorr.yaml	research/docs/factors/reversal_20d_wcorr.md	research/docs/factors/reversal_20d/wcorr.md
reversal_20d_wcorr_cti	reversal_20d	wcorr_cti	research/factor/reversal_20d_wcorr_cti.yaml	research/factor/reversal_20d/wcorr_cti.yaml	research/docs/factors/reversal_20d_wcorr_cti.md	research/docs/factors/reversal_20d/wcorr_cti.md
reversal_20d_wcorr_tsv10	reversal_20d	wcorr_tsv10	research/factor/reversal_20d_wcorr_tsv10.yaml	research/factor/reversal_20d/wcorr_tsv10.yaml	research/docs/factors/reversal_20d_wcorr_tsv10.md	research/docs/factors/reversal_20d/wcorr_tsv10.md
reversal_20d_wskew_tsv10	reversal_20d	wskew_tsv10	research/factor/reversal_20d_wskew_tsv10.yaml	research/factor/reversal_20d/wskew_tsv10.yaml	research/docs/factors/reversal_20d_wskew_tsv10.md	research/docs/factors/reversal_20d/wskew_tsv10.md
reversal_5d_corr	reversal_5d	corr	research/factor/reversal_5d_corr.yaml	research/factor/reversal_5d/corr.yaml	research/docs/factors/reversal_5d_corr.md	research/docs/factors/reversal_5d/corr.md
reversal_5d_intraday	reversal_5d	intraday	research/factor/reversal_5d_intraday.yaml	research/factor/reversal_5d/intraday.yaml	research/docs/factors/reversal_5d_intraday.md	research/docs/factors/reversal_5d/intraday.md
reversal_5d_turn	reversal_5d	turn	research/factor/reversal_5d_turn.yaml	research/factor/reversal_5d/turn.yaml	research/docs/factors/reversal_5d_turn.md	research/docs/factors/reversal_5d/turn.md
reversal_5d_volconf	reversal_5d	volconf	research/factor/reversal_5d_volconf.yaml	research/factor/reversal_5d/volconf.yaml	research/docs/factors/reversal_5d_volconf.md	research/docs/factors/reversal_5d/volconf.md
rsi_oversold_14	reversal_rsi	oversold_14	research/factor/rsi_oversold_14.yaml	research/factor/reversal_rsi/oversold_14.yaml	research/docs/factors/rsi_oversold_14.md	research/docs/factors/reversal_rsi/oversold_14.md
rsi_reversal_14	reversal_rsi	reversal_14	research/factor/rsi_reversal_14.yaml	research/factor/reversal_rsi/reversal_14.yaml	research/docs/factors/rsi_reversal_14.md	research/docs/factors/reversal_rsi/reversal_14.md
small_cap	size	small_cap	research/factor/small_cap.yaml	research/factor/size/small_cap.yaml	research/docs/factors/small_cap.md	research/docs/factors/size/small_cap.md
small_cap_extreme	size	extreme	research/factor/small_cap_extreme.yaml	research/factor/size/extreme.yaml	research/docs/factors/small_cap_extreme.md	research/docs/factors/size/extreme.md
turnover_accel	liquidity	accel	research/factor/turnover_accel.yaml	research/factor/liquidity/accel.yaml	research/docs/factors/turnover_accel.md	research/docs/factors/liquidity/accel.md
turnover_level	liquidity	level	research/factor/turnover_level.yaml	research/factor/liquidity/level.yaml	research/docs/factors/turnover_level.md	research/docs/factors/liquidity/level.md
value_bp	value	bp	research/factor/value_bp.yaml	research/factor/value/bp.yaml	research/docs/factors/value_bp.md	research/docs/factors/value/bp.md
value_ep	value	ep	research/factor/value_ep.yaml	research/factor/value/ep.yaml	research/docs/factors/value_ep.md	research/docs/factors/value/ep.md
value_retained	value	retained	research/factor/value_retained.yaml	research/factor/value/retained.yaml	research/docs/factors/value_retained.md	research/docs/factors/value/retained.md
value_spread	value	spread	research/factor/value_spread.yaml	research/factor/value/spread.yaml	research/docs/factors/value_spread.md	research/docs/factors/value/spread.md
vol_run_energy	vol_run_energy	vol_run_energy	research/factor/vol_run_energy.yaml	research/factor/vol_run_energy/vol_run_energy.yaml	research/docs/factors/vol_run_energy.md	research/docs/factors/vol_run_energy/vol_run_energy.md
vol_run_energy_cumret	vol_run_energy	cumret	research/factor/vol_run_energy_cumret.yaml	research/factor/vol_run_energy/cumret.yaml	research/docs/factors/vol_run_energy_cumret.md	research/docs/factors/vol_run_energy/cumret.md
vol_run_energy_rl120_turn	vol_run_energy	rl120_turn	research/factor/vol_run_energy_rl120_turn.yaml	research/factor/vol_run_energy/rl120_turn.yaml	research/docs/factors/vol_run_energy_rl120_turn.md	research/docs/factors/vol_run_energy/rl120_turn.md
vol_run_energy_rl120_turn_up	vol_run_energy	rl120_turn_up	research/factor/vol_run_energy_rl120_turn_up.yaml	research/factor/vol_run_energy/rl120_turn_up.yaml	research/docs/factors/vol_run_energy_rl120_turn_up.md	research/docs/factors/vol_run_energy/rl120_turn_up.md
vol_run_energy_symrun	vol_run_energy	symrun	research/factor/vol_run_energy_symrun.yaml	research/factor/vol_run_energy/symrun.yaml	research/docs/factors/vol_run_energy_symrun.md	research/docs/factors/vol_run_energy/symrun.md
vol_run_energy_symrun_bell03	vol_run_energy	symrun_bell03	research/factor/vol_run_energy_symrun_bell03.yaml	research/factor/vol_run_energy/symrun_bell03.yaml	research/docs/factors/vol_run_energy_symrun_bell03.md	research/docs/factors/vol_run_energy/symrun_bell03.md
vol_run_energy_symrun_bell1	vol_run_energy	symrun_bell1	research/factor/vol_run_energy_symrun_bell1.yaml	research/factor/vol_run_energy/symrun_bell1.yaml	research/docs/factors/vol_run_energy_symrun_bell1.md	research/docs/factors/vol_run_energy/symrun_bell1.md
vol_run_energy_symrun_corr	vol_run_energy	symrun_corr	research/factor/vol_run_energy_symrun_corr.yaml	research/factor/vol_run_energy/symrun_corr.yaml	research/docs/factors/vol_run_energy_symrun_corr.md	research/docs/factors/vol_run_energy/symrun_corr.md
vol_run_energy_symrun_down	vol_run_energy	symrun_down	research/factor/vol_run_energy_symrun_down.yaml	research/factor/vol_run_energy/symrun_down.yaml	research/docs/factors/vol_run_energy_symrun_down.md	research/docs/factors/vol_run_energy/symrun_down.md
vol_run_energy_symrun_extreme	vol_run_energy	symrun_extreme	research/factor/vol_run_energy_symrun_extreme.yaml	research/factor/vol_run_energy/symrun_extreme.yaml	research/docs/factors/vol_run_energy_symrun_extreme.md	research/docs/factors/vol_run_energy/symrun_extreme.md
vol_run_energy_symrun_lin	vol_run_energy	symrun_lin	research/factor/vol_run_energy_symrun_lin.yaml	research/factor/vol_run_energy/symrun_lin.yaml	research/docs/factors/vol_run_energy_symrun_lin.md	research/docs/factors/vol_run_energy/symrun_lin.md
vol_run_energy_symrun_r30	vol_run_energy	symrun_r30	research/factor/vol_run_energy_symrun_r30.yaml	research/factor/vol_run_energy/symrun_r30.yaml	research/docs/factors/vol_run_energy_symrun_r30.md	research/docs/factors/vol_run_energy/symrun_r30.md
vol_run_energy_symrun_r60	vol_run_energy	symrun_r60	research/factor/vol_run_energy_symrun_r60.yaml	research/factor/vol_run_energy/symrun_r60.yaml	research/docs/factors/vol_run_energy_symrun_r60.md	research/docs/factors/vol_run_energy/symrun_r60.md
vol_run_energy_symrun_turn	vol_run_energy	symrun_turn	research/factor/vol_run_energy_symrun_turn.yaml	research/factor/vol_run_energy/symrun_turn.yaml	research/docs/factors/vol_run_energy_symrun_turn.md	research/docs/factors/vol_run_energy/symrun_turn.md
vol_run_energy_symrun_w100	vol_run_energy	symrun_w100	research/factor/vol_run_energy_symrun_w100.yaml	research/factor/vol_run_energy/symrun_w100.yaml	research/docs/factors/vol_run_energy_symrun_w100.md	research/docs/factors/vol_run_energy/symrun_w100.md
volume_ratio	liquidity	volume_ratio	research/factor/volume_ratio.yaml	research/factor/liquidity/volume_ratio.yaml	research/docs/factors/volume_ratio.md	research/docs/factors/liquidity/volume_ratio.md
volume_ratio_directional	liquidity	directional	research/factor/volume_ratio_directional.yaml	research/factor/liquidity/directional.yaml	research/docs/factors/volume_ratio_directional.md	research/docs/factors/liquidity/directional.md
